enz	rxns	protein_stoich	MW (g/mmol)	status
YOR099W	12AMANTF_g	YOR099W:1	46.39051	automatically added
YBR205W	12AMANTF_g	YBR205W:1	47.87588	automatically added
YKR061W	12AMANTF_g	YKR061W:1	51.04967	automatically added
YJL139C	12AMANTF_g	YJL139C:1	51.22932	automatically added
YDR483W	12AMANTF_g	YDR483W:1	51.79507	automatically added
YPL053C	12AMANTF_g	YPL053C:1	52.54247	automatically added
YBR199W	12AMANTF_g	YBR199W:1	54.97022	automatically added
YNL029C	12AMANTF_g	YNL029C:1	62.21301	automatically added
YGR282C	13BGH_e	YGR282C:1	34.39405	automatically added
YLR300W	13BGH_e	YLR300W:1	51.70917	automatically added
YOR190W	13BGH_e	YOR190W:1	52.22278	automatically added
YDR261C	13BGH_e	YDR261C:1	64.03522	automatically added
YNR067C	13BGH_e	YNR067C:1	122.10292	automatically added
YLR342WYPR165W	13GS_c	YLR342W:1,YPR165W:1	240.04398	automatically added
YGR032WYPR165W	13GS_c	YGR032W:1,YPR165W:1	242.19774999999998	automatically added
YBR110W	14BMANTF_c	YBR110W:1	52.36866	automatically added
YPR159W	16GS_c	YPR159W:1	80.77768	automatically added
YGR143W	16GS_c	YGR143W:1	86.95194	automatically added
YPR140W	1MLCLAT_mm,3MLCLAT_mm	YPR140W:1	44.55423	automatically added
YGR247W	23CAPPD_c	YGR247W:1	26.95235	automatically added
YOR222W	2OXOADPt_c_m,AKGMALta_m	YOR222W:1	34.31473	automatically added
YPL134C	2OXOADPt_c_m,AKGMALta_m	YPL134C:1	34.51699	automatically added
YBR265W	3DSPHR_r	YBR265W:1	36.27016	automatically added
YJL097W	3HACD200_rm,3HACD220_rm,3HACD240_rm,3HACD260_rm	YJL097W:1	24.72557	automatically added
YHR067W	3HAD40_m,3HAD60_m,3HAD80_m	YHR067W:1	33.32383	automatically added
YJR025C	3HAO_c	YJR025C:1	20.38772	automatically added
YDR539W	3HPH5MBDC_m	YDR539W:1	56.63642	automatically added
YPL252C	3HXPHBH_c	YPL252C:1	19.08025	automatically added
YDR376W	3HXPHBH_c	YDR376W:1	56.72069	automatically added
YER175C	3IPM3MT_c,ACONMT_c	YER175C:1	35.04391	automatically added
YLR044C	3MOBDC_c,ACALDCD_c,INDPYRD_c,PYRDC_c,PYRDC2_c	YLR044C:1	62.03074	automatically added
YGR087C	3MOBDC_c,ACALDCD_c,INDPYRD_c,PYRDC_c,PYRDC2_c	YGR087C:1	62.11575	automatically added
YLR134W	3MOBDC_c,ACALDCD_c,INDPYRD_c,PYRDC_c,PYRDC2_c	YLR134W:1	62.44843	automatically added
YCR034W	3OACE200_rm,3OACE220_rm,3OACE240_rm	YCR034W:1	40.34573	automatically added
YLR372W	3OACE200_rm,3OACE220_rm,3OACE240_rm,3OACE260_rm	YLR372W:1	39.80493	automatically added
YBR159W	3OACR200_rm,3OACR220_rm,3OACR240_rm,3OACR260_rm	YBR159W:1	39.0509	automatically added
YKL055C	3OAR40_m,3OAR60_m,3OAR80_m	YKL055C:1	31.45182	automatically added
YDL210W	4ABUTtps_e,5AOPtps_e	YDL210W:1	62.42347	automatically added
YOR348C	4ABUTtps_e,GLYtps_e,ALAtps_e,PROtps_e	YOR348C:1	69.39679	automatically added
YOR163W	4DPMIPPH_c,5DPMIPPH_c,6DPMIPPH_c,PMI1346PH_c	YOR163W:1	21.74428	automatically added
YLR410W	4DPMIPPH_c,IPPYP2_c,IPPYP3_c,6DPMIPPH_c	YLR410W:1	130.89534	automatically added
YCR053W	4HTHRS_c,THRS_c	YCR053W:1	57.9606	automatically added
YKL215C	5OPROAH_c	YKL215C:1	141.68425	automatically added
YNR056C	8AONNtps_e	YNR056C:1	62.97052	automatically added
YBR115CYGL154C	AASADy_c	YBR115C:1,YGL154C:1	187.61764	automatically added
YER152C	AATA_c	YER152C:1	49.91073	automatically added
YJL060W	AATA_c,KYNAT2_c	YJL060W:1	50.50484	automatically added
YGL202W	AATA_c,UNK3_c,PHETA1_c,TRPTA_c,TYRTA_c	YGL202W:1	56.65033	automatically added
YGR019W	ABTA_c	YGR019W:1	53.39475	automatically added
YIL160C	ACACT180i_x,ACACT260i_x,ACACT160i_x,ACACT140i_x,ACACT100i_x,ACACT120i_x,ACACT40i_x,ACACT60i_x,ACACT80i_x,ACACT200i_x,ACACT220i_x,ACACT240i_x,ACACT161bi_x,ACACT141bi_x,ACACT121ai_x,ACACT181ai_x,ACACT161ai_x,ACACT141ai_x	YIL160C:1	45.13001	automatically added
YPL028W	ACACT40ir_c,ACACT40ir_m	YPL028W:1	42.10836	automatically added
YDL141WYNR016C	ACCOAC_c	YDL141W:1,YNR016C:1	329.55916	automatically added
YMR207C	ACCOAC_m	YMR207C:1	243.89632	automatically added
YFL017C	ACGAM6PS_c	YFL017C:1	18.27067	automatically added
YEL058W	ACGAMPM_c,PGAMT_c	YEL058W:1	62.591	automatically added
YER069W	ACGK_m,AGPRi_m	YER069W:1	95.7184	automatically added
YJL071W	ACGS_m	YJL071W:1	66.17464	automatically added
YMR062C	ACGS_m,ORNTACi_m	YMR062C:1	48.27128	automatically added
YMR108W	ACHBS_m,ACLS_m	YMR108W:1	75.60921	automatically added
YOR126C	ACHLE3_c,ACHLE1_c,ACHLE2_c	YOR126C:1	27.55997	automatically added
YGL055W	ACOADS160_rm,ACOADS180_rm	YGL055W:1	58.90342	automatically added
YBL015W	ACOAHi_m,SUCACCT_m	YBL015W:1	59.21237	automatically added
YGL205W	ACOAO100_x,ACOAO120_x,ACOAO260_x,ACOAO160_x,ACOAO180_x,ACOAO140_x,ACOAO40_x,ACOAO60_x,ACOAO80_x,ACOAO200_x,ACOAO220_x,ACOAO240_x,ACOAO161b_x,ACOAO141b_x,ACOAO121a_x,ACOAO181a_x,ACOAO161a_x,ACOAO141a_x	YGL205W:1	84.77833	automatically added
YKL192C	ACOATA_m	YKL192C:1	14.04452	automatically added
YPR002W	ACONT2_m	YPR002W:1	58.19317	automatically added
YLR304C	ACONTb_m,ACONTa_m,ACONTa_c,ACONTb_c	YLR304C:1	86.13043	automatically added
YOL140W	ACOTAi_m	YOL140W:1	47.086	automatically added
YHR215W	ACP1_e	YHR215W:1	53.1309	automatically added
YAR071W	ACP1_e	YAR071W:1	53.18898	automatically added
YBR093C	ACP1_e	YBR093C:1	53.28064	automatically added
YBR092C	ACP1_e,THMDP_e,THMP_e	YBR092C:1	53.19367	automatically added
YLR153C	ACS_c	YLR153C:1	76.14679	automatically added
YAL054C	ACS_c	YAL054C:1	79.82596	automatically added
YAL061W	ACTNOR_c,ACTNOR_n	YAL061W:1	46.48312	automatically added
YCR010C	ACt_c_e	YCR010C:1	30.98371	automatically added
YMR289W	ADCL_c	YMR289W:1	42.98936	automatically added
YNR033W	ADCS_c	YNR033W:1	89.29424	automatically added
YNL141W	ADD_c,ADA_c,DADA_c	YNL141W:1	39.94656	automatically added
YER060W-A	ADEtps_e,CSNtps_e,GUAtps_e	YER060W-A:1	57.82866	automatically added
YER060W	ADEtps_e,CSNtps_e,GUAtps_e	YER060W:1	58.55046	automatically added
YER056C	ADEtps_e,CSNtps_e,GUAtps_e	YER056C:1	58.70558	automatically added
YGL186C	ADEtps_e,CSNtps_e,GUAtps_e,PYDXNtps_e	YGL186C:1	65.11774	automatically added
YDR226W	ADK1_c	YDR226W:1	24.4556	automatically added
YDL166C	ADK1_c,DADK_c	YDL166C:1	22.88079	automatically added
YER170W	ADK1_m,ADK3_m	YER170W:1	25.40377	automatically added
YOL052C	ADMDC_c	YOL052C:1	46.5958	automatically added
YJL005W	ADNCYC_c	YJL005W:1	229.83395	automatically added
YJR105W	ADNK1_c	YJR105W:1	36.68092	automatically added
YAL022C	ADNtps_e,CYTDtps_e	YAL022C:1	58.7966	automatically added
YBR085W	ADPATPt_c_m	YBR085W:1	33.62166	automatically added
YMR056C	ADPATPt_c_m	YMR056C:1	34.42722	automatically added
YBL030C	ADPATPt_c_m	YBL030C:1	34.74597	automatically added
YPR128C	ADPATPt_c_x,AMPATPt_c_x	YPR128C:1	36.69207	automatically added
YBR046C	ADPRIB1P_c	YBR046C:1	37.33932	automatically added
YDR441C	ADPT_c	YDR441C:1	20.1367	automatically added
YML022W	ADPT_c	YML022W:1	20.74965	automatically added
YKL001C	ADSK_c	YKL001C:1	23.24623	automatically added
YLR359W	ADSL2i_c,ADSL1r_c	YLR359W:1	54.96694	automatically added
YNL220W	ADSS_c	YNL220W:1	48.69581	automatically added
YDL045C	AFAT_c,FMNAT_m	YDL045C:1	35.82274	automatically added
YIL124W	AGNPR_rm,AGNPR_l	YIL124W:1	33.1017	automatically added
YOR081C	AGPAT_l,TAGL_l	YOR081C:1	85.4603	automatically added
YKR089C	AGPAT_l,TAGL_l,PLAA2pc_l,PLAA2pe_l	YKR089C:1	103.61074	automatically added
YOR175C	AGPAT_rm	YOR175C:1	72.85745	automatically added
YDL052C	AGPAT_rm,AGPAT_l	YDL052C:1	34.18873	automatically added
YFL030W	AGTi_c	YFL030W:1	42.27583	automatically added
YER043C	AHCi_c	YER043C:1	49.54504	automatically added
YFL058W	AHMMPS4_c	YFL058W:1	38.91641	automatically added
YOR128C	AIRC1_c	YOR128C:1	62.89089	automatically added
YMR241W	AKGCITta_m	YMR241W:1	34.49831	automatically added
YDR148CYFL018CYIL125W	AKGDH_m	YDR148C:1,YFL018C:1,YIL125W:1	220.77906000000002	automatically added
YDR481C	AKP1_c	YDR481C:1	63.52325	automatically added
YDR232W	ALAS_m	YDR232W:1	59.89073	automatically added
YLR089C	ALATA_L_m	YLR089C:1	66.99107	automatically added
YOR335C	ALATRS_c	YOR335C:1	108.19082	automatically added
YDR046C	ALAtps_e,CYStps_e,ILEtps_e,LEUtps_e,METtps_e,PHEtps_e,THRtps_e,TRPtps_e,TYRtps_e,VALtps_e	YDR046C:1	67.95437	automatically added
YBR068C	ALAtps_e,CYStps_e,ILEtps_e,LEUtps_e,METtps_e,PHEtps_e,TRPtps_e,TYRtps_e,VALtps_e	YBR068C:1	68.36477	automatically added
YDR368W	ALCD19y_c,ALCD22yi_c	YDR368W:1	35.04771	automatically added
YHR104W	ALCD19y_c,ARABR_c,LALDO3_c,XYLR_c	YHR104W:1	37.42541	automatically added
YOL086C	ALCD22xi_c,ALCD25xi_c,ALCD24xi_c,ALCD23xi_c,ALCD26xi_c,ALCD2i2_c	YOL086C:1	37.17482	automatically added
YBR145W	ALCD22xi_c,ALCD25xi_c,ALCD24xi_c,ALCD23xi_c,ALCD26xi_c,ALCD2i2_c	YBR145W:1	37.97471	automatically added
YDL168W	ALCD22xi_c,ALCD25xi_c,ALCD24xi_c,ALCD23xi_c,ALCD26xi_c,FALDH_c	YDL168W:1	41.4066	automatically added
YCR105W	ALCD22yi_c,ALCD25yi_c,ALCD24yi_c,ALCD23yi_c	YCR105W:1	39.69019	automatically added
YMR318C	ALCD22yi_c,ALCD25yi_c,ALCD24yi_c,ALCD23yi_c	YMR318C:1	39.95519	automatically added
YMR303C	ALCD2i1_c	YMR303C:1	37.05757	automatically added
YMR083W	ALCD2i2_m,ALCD22xi_m,ALCD25xi_m,ALCD24xi_m,ALCD23xi_m,ALCD26xi_m	YMR083W:1	40.73117	automatically added
YGL256W	ALCD2i2_m,ALCD22xi_m,ALCD25xi_m,ALCD24xi_m,ALCD23xi_m,ALCD26xi_m	YGL256W:1	41.49671	automatically added
YMR110C	ALDD22x_c,4ABTORy_c,4ABTORx_c	YMR110C:1	60.48836	automatically added
YMR170C	ALDD22x_c,ALDD19xi_c,ALDD2x_c	YMR170C:1	55.66827	automatically added
YMR169C	ALDD22x_c,ALDD19xi_c,ALDD2x_c	YMR169C:1	55.86669	automatically added
YOR374W	ALDD2x_m,ALDD2y_m,ALDD20x_m,ALDD20y_m,ABUTD_m	YOR374W:1	57.22107	automatically added
YPL061W	ALDD2y_c,ALDD20y_c	YPL061W:1	54.88654	automatically added
YER073W	ALDD2y_m,ALDD20y_m	YER073W:1	57.19727	automatically added
YBR070CYGL047W	ALG14RXN_r	YBR070C:1,YGL047W:1	50.108810000000005	automatically added
YIR027C	ALLTN_c	YIR027C:1	50.55482	automatically added
YIR028W	ALLTNt_c_e	YIR028W:1	72.37536	automatically added
YJR152W	ALLTTt_c_e	YJR152W:1	61.38168	automatically added
YBR208C	ALPHNH_c,UREASE_c	YBR208C:1	203.61414	automatically added
YNR058W	AMAOTr_c	YNR058W:1	54.1602	automatically added
YNL003C	AMETt_c_m	YNL003C:1	31.30563	automatically added
YPL274W	AMETtps_e,SPMDtpa_e	YPL274W:1	64.92514	automatically added
YDR242W	AMID_c	YDR242W:1	61.92756	automatically added
YBL080CYGR102CYMR293C	AMID_c	YBL080C:1,YGR102C:1,YMR293C:1	134.72329000000002	automatically added
YML035C	AMPDA_c	YML035C:1	94.0786	automatically added
YCL047C	ANNAT_c	YCL047C:1	29.91517	automatically added
YLR328W	ANNAT_c,ANNAT_n,NNATi_c	YLR328W:1	46.23569	automatically added
YGR010W	ANNAT_n,NNATi_c	YGR010W:1	45.27367	automatically added
YDR354W	ANPRT_c	YDR354W:1	41.72911	automatically added
YER090WYKL211C	ANS_c	YER090W:1,YKL211C:1	111.19493	automatically added
YAR069W-A	AOXS_c	YAR069W-A:1	49.02498	automatically added
YHR214W-F	AOXS_c	YHR214W-F:1	49.02498	automatically added
YDR305C	AP4AH_c	YDR305C:1	24.98709	automatically added
YLR239C	APOOCT_m,APOLIPT_m	YLR239C:1	37.55904	automatically added
YML086C	ARAB14LO_c	YML086C:1	59.99801	automatically added
YBR149W	ARAB1D2_c	YBR149W:1	39.20017	automatically added
YMR041C	ARAB1Dx_c	YMR041C:1	38.52702	automatically added
YPL111W	ARGN_c	YPL111W:1	35.96563	automatically added
YHR018C	ARGSL_c	YHR018C:1	52.41953	automatically added
YOL058W	ARGSS_c	YOL058W:1	47.32316	automatically added
YDR341C	ARGTRS_c	YDR341C:1	70.10837	automatically added
YHR091C	ARGTRS_m	YHR091C:1	74.33844	automatically added
YDR352W	ARGt_c_v,HISt_c_v,LYSt_c_v	YDR352W:1	35.4686	automatically added
YOL092W	ARGtpa_v,HIStpa_v,LYStpa_v	YOL092W:1	35.15319	automatically added
YBR293W	ARGtpa_v,HIStpa_v,LYStpa_v,TYRtpa_v	YBR293W:1	52.15278	automatically added
YNL270C	ARGtps_e	YNL270C:1	64.56995	automatically added
YEL063C	ARGtps_e,ORNtps_e	YEL063C:1	66.36075	automatically added
YBR147W	ARGtps_m,HISt_c_m,LYSt_c_m,ARGt_c_v,HISt_c_v,LYSt_c_v	YBR147W:1	33.77134	automatically added
YBR034C	ARMT_c	YBR034C:1	40.10062	automatically added
YDR158W	ASAD_c	YDR158W:1	39.8874	automatically added
YDR321W	ASNN_c	YDR321W:1	41.7478	automatically added
YLR155C	ASNN_e	YLR155C:1	39.01614	automatically added
YLR157C	ASNN_e	YLR157C:1	39.01614	automatically added
YLR158C	ASNN_e	YLR158C:1	39.01614	automatically added
YLR160C	ASNN_e	YLR160C:1	39.01614	automatically added
YPR145W	ASNS1_c	YPR145W:1	65.00866	automatically added
YGR124W	ASNS1_c	YGR124W:1	65.12757	automatically added
YHR019C	ASNTRS_c	YHR019C:1	62.73118	automatically added
YCR024C	ASNTRS_m	YCR024C:1	57.26437	automatically added
YJR001W	ASNtpa_v,GLNtpa_v,ILEtpa_v,LEUtpa_v,TYRtpa_v	YJR001W:1	65.93451	automatically added
YDR508C	ASNtps_e,CYStps_e,GLNtps_e,LEUtps_e,METtps_e,SERtps_e,THRtps_e,ASNt_c_m,METt_c_m,SERt_c_m,THRt_c_m	YDR508C:1	74.24437	automatically added
YKL146W	ASNtps_v,GLNtps_v,ILEtps_v,LEUtps_v,TYRtps_v	YKL146W:1	76.13984	automatically added
YNL101W	ASNtps_v,GLNtps_v,ILEtps_v,LEUtps_v,TYRtps_v	YNL101W:1	80.73418	automatically added
YJL130C	ASPCT_c	YJL130C:1	247.1883	automatically added
YPR021C	ASPGLUt_c_m,GLUt_c_m	YPR021C:1	105.19006	automatically added
YER052C	ASPK_c	YER052C:1	58.61322	automatically added
YLR027C	ASPTA_c,ASPTA_x,EGHLAT_c,EGHLAT_x,TYRTAi_x	YLR027C:1	46.4602	automatically added
YKL106W	ASPTAi_m,EGHLAT_m	YKL106W:1	52.23895	automatically added
YLL018C	ASPTRS_c	YLL018C:1	64.04794	automatically added
YPL104W	ASPTRS_m	YPL104W:1	76.11009	automatically added
YFL055W	ASPtps_e,GLUtps_e,SERtps_e	YFL055W:1	61.59119	automatically added
YER119C	ASPtps_v,GLUtps_v	YER119C:1	49.27912	automatically added
YIR029W	ATAH_c	YIR029W:1	39.0303	automatically added
YMR226C	ATHRDHr_c,LSERDHi_c	YMR226C:1	29.40611	automatically added
YCR024C-AYEL017C-AYGL008C	ATPASEP2e_c	YCR024C-A:1,YEL017C-A:1,YGL008C:1	105.01386000000001	automatically added
YCR024C-AYEL017C-AYPL036W	ATPASEP2e_c	YCR024C-A:1,YEL017C-A:1,YPL036W:1	107.59349	automatically added
YBR127CYDL185WYEL027WYEL051WYGR020CYHR026WYHR039C-AYKL080WYLR447CYMR054WYOR332WYPL234CYPR036W	ATPASEVg_c	YBR127C:1,YDL185W:1,YEL027W:1,YEL051W:1,YGR020C:1,YHR026W:1,YHR039C-A:1,YKL080W:1,YLR447C:1,YMR054W:1,YOR332W:1,YPL234C:1,YPR036W:1	558.86907	automatically added
YBR127CYDL185WYEL027WYEL051WYGR020CYHR026WYHR039C-AYKL080WYLR447CYOR270CYOR332WYPL234CYPR036W	ATPASEVv_c	YBR127C:1,YDL185W:1,YEL027W:1,YEL051W:1,YGR020C:1,YHR026W:1,YHR039C-A:1,YKL080W:1,YLR447C:1,YOR270C:1,YOR332W:1,YPL234C:1,YPR036W:1	552.69016	automatically added
YDR530C	ATPATF1_c	YDR530C:1	37.13342	automatically added
YCL050C	ATPATF2_c,ATPATF3_c,SLFAT_c	YCL050C:1	36.77818	automatically added
YER055C	ATPPRT_c	YER055C:1	32.54313	automatically added
Q0080Q0085Q0130YBL099WYBR039WYDL004WYDR298CYDR322C-AYDR377WYJR121WYKL016CYLR295CYML081C-AYPL078CYPL271W	ATPS_m	Q0080:1,Q0085:1,Q0130:1,YBL099W:1,YBR039W:1,YDL004W:1,YDR298C:1,YDR322C-A:1,YDR377W:1,YJR121W:1,YKL016C:1,YLR295C:1,YML081C-A:1,YPL078C:1,YPL271W:1	329.49186000000003	automatically added
Q0080Q0085Q0130YBL099WYBR039WYDL004WYDR298CYDR377WYJR121WYKL016CYLR295CYML081C-AYPL078CYPL271WYPR020W	ATPS_m	Q0080:1,Q0085:1,Q0130:1,YBL099W:1,YBR039W:1,YDL004W:1,YDR298C:1,YDR377W:1,YJR121W:1,YKL016C:1,YLR295C:1,YML081C-A:1,YPL078C:1,YPL271W:1,YPR020W:1	331.56852	automatically added
YOL064C	BPNT_c	YOL064C:1	39.47983	automatically added
YAL060W	BTDDH_c	YAL060W:1	41.93764	automatically added
YGR065C	BTNtps_e	YGR065C:1	69.67209	automatically added
YGR286C	BTS1_c	YGR286C:1	42.24792	automatically added
YNL280C	C14STR_c	YNL280C:1	51.04396	automatically added
YMR015C	C22STDSy_c	YMR015C:1	61.8569	automatically added
YGL012W	C24STR_r	YGL012W:1	56.50404	automatically added
YGL001C	C3STDH2_c,C3STDH1_c	YGL001C:1	39.03295	automatically added
YLR100W	C3STKR1_c,C3STKR2_c	YLR100W:1	40.05525	automatically added
YGR060W	C4STMO1_c,C4STMO2_c,C4STMO3_c,C4STMO4_c	YGR060W:1	36.77177	automatically added
YLR056W	C5STDS_c	YLR056W:1	43.07681	automatically added
YMR202W	C8STI_c	YMR202W:1	25.09228	automatically added
YOL122C	CA2tps_c_e,CUtps_c_e	YOL122C:1	63.81525	automatically added
YGR088W	CAT_c	YGR088W:1	65.1185	automatically added
YDR256C	CAT_x	YDR256C:1	59.05075	automatically added
YFR055W	CBL_c	YFR055W:1	37.28608	automatically added
YGL184C	CBL_c	YGL184C:1	52.27797	automatically added
YJL130CYJR109CYOR303W	CBPS_c	YJL130C:1,YJR109C:1,YOR303W:1	417.9244	automatically added
YBR029C	CDPDAGS_rm	YBR029C:1	52.27036	automatically added
YDR297W	CERH124A_r,CERH126A_r,PSPHS_r	YDR297W:1	41.06684	automatically added
YMR272C	CERH124B_r,CERH126B_r,CERH2A24_r,CERH2A26_r,CERH324_r,CERH326_r	YMR272C:1	45.2369	automatically added
YHL003CYMR298W	CERS124_r,CERS126_r,CERS2A24_r,CERS2A26_r	YHL003C:1,YMR298W:1	66.19149	automatically added
YKL008CYMR298W	CERS124_r,CERS126_r,CERS2A24_r,CERS2A26_r	YKL008C:1,YMR298W:1	66.74305	automatically added
YBR183W	CERSFA2A24_r	YBR183W:1	36.72032	automatically added
YGR202C	CHLPCTD_c	YGR202C:1	49.81763	automatically added
YLR133W	CHOLK_c,ETHAK_c	YLR133W:1	66.86901	automatically added
YNL130C	CHOLPT_rm	YNL130C:1	45.19895	automatically added
YOR161C	CHOLt_c_en,CHOLt_c_e	YOR161C:1	60.77723	automatically added
YGL077C	CHOLtps_e,ETHAt_c_e,CHOLt_c_en	YGL077C:1	62.59646	automatically added
YPR060C	CHORM_c	YPR060C:1	29.98189	automatically added
YGL148W	CHORS_c	YGL148W:1	41.19697	automatically added
YLR307W	CHTNDA_c	YLR307W:1	34.90786	automatically added
YLR308W	CHTNDA_c	YLR308W:1	35.96966	automatically added
YBR038W	CHTNS_c	YBR038W:1	110.83763	automatically added
YNL192W	CHTNS_c	YNL192W:1	130.9662	automatically added
YBR023C	CHTNS_c	YBR023C:1	132.73793	automatically added
YBR291C	CITMALta_m,CITPEPt_c_m,CITICITt_c_m	YBR291C:1	32.46806	automatically added
YDL142C	CLPNS_mm	YDL142C:1	32.29944	automatically added
YPL148C	COAHL_m	YPL148C:1	20.132	automatically added
YHR002W	COAt_c_m,COAt_c_mm	YHR002W:1	41.18093	automatically added
YDR044W	CPPPGO_c	YDR044W:1	38.01712	automatically added
YOR100C	CRNACRNt_c_m,CRNt_c_m,ACRNt_c_m	YOR100C:1	35.08	automatically added
YAR035W	CRNOAT_c	YAR035W:1	78.42861	automatically added
YER024W	CRNOAT_c	YER024W:1	104.21969	automatically added
YML042W	CRNOAT_x,CRNOAT_m	YML042W:1	77.89711	automatically added
YBR132C	CRNt_e,SPMDtpa_e	YBR132C:1	67.83825	automatically added
YPR062W	CSND_c	YPR062W:1	17.64379	automatically added
YNR001C	CS_m	YNR001C:1	53.82265	automatically added
YCR005C	CS_x	YCR005C:1	51.84683	automatically added
YJR103W	CTPS2_c	YJR103W:1	65.04888	automatically added
YBL039C	CTPS2_c	YBL039C:1	65.25363	automatically added
YBR192W	CTPt2_m,CTPCMPt_c_m,UTPt_c_m,UTPUMPtp_m,CMPt_m_mm,CTPt_m_mm	YBR192W:1	42.47834	automatically added
YKL087C	CYCCL_m	YKL087C:1	26.28087	automatically added
YAL039C	CYCCL_m	YAL039C:1	30.32166	automatically added
YFR044C	CYSGLYP_c	YFR044C:1	53.3229	automatically added
YCR075C	CYSItps_v	YCR075C:1	30.36303	automatically added
YLR303W	CYSS_c,AHSERL_c,AHSERL2_c	YLR303W:1	49.08808	automatically added
YAL012W	CYSTGL_c,SHSL1_c	YAL012W:1	42.91061	automatically added
YNL247W	CYSTRS_c	YNL247W:1	88.27338	automatically added
YGR155W	CYSTS_c	YGR155W:1	56.50733	automatically added
YBR069C	CYStps_e,HIStps_e,ILEtps_e,LEUtps_e,THRtps_e,TRPtps_e,TYRtps_e,VALtps_e	YBR069C:1	69.35993	automatically added
YNR012W	CYTDK2_c,URIK1_c,URIK2_c	YNR012W:1	56.77966	automatically added
YLR245C	CYTD_c,DCYTD_c	YLR245C:1	15.65994	automatically added
YOR311C	DAGK_rm	YOR311C:1	33.11582	automatically added
YDR058C	DAGL_m	YDR058C:1	37.8128	automatically added
YDR487C	DB4PS_c	YDR487C:1	22.75044	automatically added
YNR057C	DBTS_c	YNR057C:1	26.46354	automatically added
YHR144C	DCMPDA_c,DCTPD_c	YHR144C:1	35.94276	automatically added
YBR249C	DDPA_c	YBR249C:1	40.09877	automatically added
YDR035W	DDPA_c	YDR035W:1	41.42157	automatically added
YOR245C	DGAT_rm,DGAT_l	YOR245C:1	48.13191	automatically added
YDR454C	DGK1_c,GK1_c,GK2_c	YDR454C:1	20.80616	automatically added
YJR016C	DHAD1_m,DHAD2_m	YJR016C:1	63.42966	automatically added
YFL053W	DHAK_c	YFL053W:1	62.69505	automatically added
YML070W	DHAK_c	YML070W:1	62.75704	automatically added
YKR067W	DHAPAT_rm,DHAPAT_l,G3PAT_rm,G3PAT_l	YKR067W:1	84.39832	automatically added
YBL011W	DHAPAT_rm,G3PAT_rm	YBL011W:1	86.43264	automatically added
YPL087W	DHCRD124_r,DHCRD126_r,DHCRD2A24_r,DHCRD2A26_r	YPL087W:1	37.52844	automatically added
YOR236W	DHFRi_c,DHFRi_m	YOR236W:1	24.45482	automatically added
YMR113W	DHFS_1_c	YMR113W:1	48.25568	automatically added
YKL216W	DHORDfum_c	YKL216W:1	35.09357	automatically added
YLR420W	DHORTS_c	YLR420W:1	40.65295	automatically added
YOL066C	DHPPDA2_c	YOL066C:1	67.59907	automatically added
YDR127W	DHQTi_c,DHQS_c,PSCIT_c,SHK3Di_c,SHKK_c	YDR127W:1	176.29736	automatically added
YLR172C	DIPS_c	YLR172C:1	34.11201	automatically added
YEL038WYMR009W	DKMPPD_c	YEL038W:1,YMR009W:1	46.422219999999996	automatically added
YJL167W	DMATT_c,GRTT_c	YJL167W:1	40.808	automatically added
YDL100C	DNMPPA_c	YDL100C:1	39.67227	automatically added
YMR013C	DOLK_c	YMR013C:1	59.41672	automatically added
YJR143C	DOLPMMT_r	YJR143C:1	88.70226	automatically added
YDL093WYOR321W	DOLPMMT_r	YDL093W:1,YOR321W:1	172.55379	automatically added
YDL095WYOR321W	DOLPMMT_r	YDL095W:1,YOR321W:1	180.51429000000002	automatically added
YAL023CYDL095W	DOLPMMT_r	YAL023C:1,YDL095W:1	181.07434999999998	automatically added
YPR183W	DOLPMT_c	YPR183W:1	30.61197	automatically added
YDR196C	DPCOAK_m	YDR196C:1	27.56658	automatically added
YKL152C	DPGM_c,PGM_c	YKL152C:1	27.84036	automatically added
